"96";"Ethofumesat_117_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;82;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7
"98";"Fenamidone_3056_p";4;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;0.2;NA;0.2;NA;0.2;NA;0.1;1.7;NA;NA;NA;0.1;0.2;0.2;NA;0.1;NA;NA;NA;NA;0.4;2.3;0.2;0.6;0.2;0.4;NA;0.7;1;1.2;0.4;NA;0.2;0.1;0.1;0.2;0.4;1.4;7.6;0.1;0.4;0.5;0.7;1.5;0.9;0.8;0.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"106";"Fipronil_2666_n";NA;"j";NA;NA;NA;NA;NA;NA;NA;NA;0.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"108";"Fluazifop_147_n";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;28;NA;NA;NA;NA;NA;10;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3
"110";"Fludioxonil_162_n";300;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"115";"Fluopicolide_3483_p";25;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5;0.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.3;0.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"116";"Fluopyram_3484_p";7;"n";NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.8;0.6;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.9;0.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"121";"Foramsulfuron_2778_p";NA;"n";NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.3;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.7;NA;NA;NA;NA;NA;0.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"124";"Imazamox_2939_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;46;49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"126";"Imidacloprid-urea_2956_p";NA;"n";NA;NA;0.2;0.1;NA;0.1;0.2;0.4;1;NA;0.3;0.9;NA;NA;NA;NA;NA;0.8;0.3;NA;NA;NA;NA;NA;NA;NA;NA;0.2;0.3;0.4;0.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.1;NA;NA;0.4;0.3;NA;NA;NA;NA;NA;0.1;0.3;1.1;1.5;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;0.3;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"127";"Imidacloprid_2709_p";0.1;"j";1.8;NA;25;23;1.7;20;25;34;140;5.1;1.6;3.4;6.4;NA;NA;NA;5.2;10;5.7;4.5;19;3.2;NA;1.2;NA;5.2;1.6;33;46;70;110;3.7;4;5.1;NA;NA;NA;NA;NA;NA;180;7.1;9.2;18;17;6.4;2.9;NA;2.2;2.1;19;59;190;250;7.1;6;16;NA;NA;NA;NA;NA;NA;53;64;NA;3.3;6.1;6.7;54;84;3.8;3.8;NA;0.7;1;0.7;1.6;0.9;0.4;0.8;0.6;0.8;1.3;0.8;0.6;0.7;6.5;9.1;1.8;0.8;1.2;0.4
"132";"Iprovalicarb_2936_p";3;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.4;NA;NA;0.9;0.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"134";"Irgarol_302_p";0.3;"j";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.4;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;0.1
"135";"Isoproturon-didemethyl-1-(4-Isoprophenyl)urea_285_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2;0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"136";"Isoproturon-monodemethyl-1-(4-Isoprophenyl)-3-methylurea_304_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"137";"Isoproturon_286_p";0.3;"j";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.2;4.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"141";"Lenacil_2949_p";25;"n";NA;NA;NA;NA;NA;NA;NA;NA;4.7;NA;NA;NA;NA;NA;1.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.7;14;NA;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.5;3.3;NA;NA;NA;NA;NA;NA;NA;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.4;5.9;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"142";"Linuron_160_p";9;"j";NA;NA;2.4;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;700;NA;NA;NA;3.7;NA;NA;NA;8.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;NA;NA;1.1;NA;NA;NA;NA;1.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8.2;6.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"144";"Maleic-hydrazide_3489_p";NA;"n";3;1;1.6;1.4;3.2;3;1.4;4;2.7;2.8;1.5;2.8;2.9;1.7;2.6;3.3;4.2;6.5;4.1;4.6;2.6;3.9;5.4;3.8;5.9;3.2;7.2;8.8;3.9;6.7;3.5;10;3.4;5;3.5;3;4.4;3.6;5;6.5;6.6;6.9;3.9;4.9;2.2;4.9;4.3;6.5;5.9;4.1;5.5;4.4;3.6;3.8;31;3.6;6.5;5.1;3.8;3.5;3.3;2.8;3.4;2.6;3.3;1.8;4.2;3.1;2.3;3.3;4.3;2.8;2.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"145";"Mandipropamid_3061_p";30;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.2;NA;2.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.8;NA;NA;NA;NA;NA;2
"146";"MCPA_261_n";6;"j";NA;NA;0.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"154";"Metalaxyl_135_p";0.3;"j";NA;NA;NA;NA;NA;NA;NA;NA;13;NA;7.9;17;51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.4;NA;NA;18;8;8.6;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;2.3;NA;7.4;NA;NA;18;25;4.1;3.8;10;3.2;9.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.8;3.3;3.4;NA;NA;68;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"155";"Metamitron-Desamino_4_p";NA;"n";NA;NA;NA;NA;NA;0.2;0.3;NA;0.4;NA;NA;NA;0.1;NA;NA;NA;0.2;NA;0.2;0.2;0.1;0.5;NA;NA;NA;NA;NA;0.4;0.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"156";"Metamitron_58_p";0.3;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"157";"Metazachlor-ESA_705_n";NA;"n";0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"161";"Methidathion_3096_p";30;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"162";"Methiocarb-sulfoxide_2953_p";NA;"n";0.1;0.07;0.06;0.05;0.08;0.05;0.08;0.4;0.2;0.09;0.06;0.07;0.08;0.08;0.07;0.08;0.07;0.1;0.2;0.07;0.1;0.1;0.08;NA;0.08;0.1;0.1;0.1;0.1;0.7;0.1;NA;0.1;0.1;NA;0.08;NA;0.08;NA;0.09;0.2;0.2;0.1;0.07;0.1;0.08;0.07;0.07;0.08;0.06;0.09;0.2;0.08;0.1;0.08;0.07;0.07;0.08;0.1;0.07;0.09;0.07;0.08;0.06;0.1;NA;0.06;0.09;0.1;0.08;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.05
"168";"Metolachlor-Morpholinon_67_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.8;9.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"169";"Metolachlor-OXA_265_n";NA;"n";NA;NA;NA;NA;NA;5.5;5.8;3.5;22;1.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.1;NA;NA;NA;3.9;NA;7.5;10;26;12;NA;NA;NA;2.3;3;NA;NA;NA;NA;NA;NA;NA;7.7;8;7.9;NA;NA;NA;NA;7;15;63;94;2.5;3.1;NA;NA;2.7;2.4;NA;NA;NA;2.5;2.4;NA;NA;NA;NA;3.9;NA;4.1;4.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"170";"Metolachlor_268_p";NA;"j";1.8;0.8;1.8;1;23;21;32;2.6;1400;9.5;0.9;1.8;18;16;0.8;4.2;5.2;22;1.7;2.4;50;88;1.4;2;2.2;13;2;67;110;110;120;11;27;8.3;29;27;4.9;9.2;11;13;25;0.4;0.9;41;34;190;1.4;1.9;3;1.4;39;14;370;600;11;23;2.9;4.7;16;4.5;2.2;1.9;4.4;3.8;8.5;NA;NA;1.3;1.2;15;21;28;47;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"172";"Metoxuron_3204_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;36;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.6;4.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"174";"Metribuzin-Desamino-(DA)_91_p";NA;"n";15;2.5;14;11;19;6.1;6.5;27;6;17;3.6;5.8;5.6;NA;43;27;0.9;6.2;1.2;2;3.4;3.3;5.8;2.4;3.5;20;14;3.3;4.5;9.1;5;2;1.6;6.7;3;3.1;1.3;5.6;7;7.6;8.3;0.4;0.8;3.2;2.8;1.8;3.4;1.3;7.5;9.6;2.1;2.9;1.1;2;2.3;2.3;6.6;1.1;1.9;0.3;0.4;2.7;4.7;1.1;5.6;0.1;0.4;0.6;0.6;1.5;2;1.1;1.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"175";"Metribuzin-Diketo-(DK)_93_Na";NA;"n";2.3;NA;5.3;0.4;4;11;9.3;13;7.5;4.5;3.1;7.3;14;6.3;NA;2.5;4.5;8.2;10;10;5.1;37;17;11;NA;20;7.5;17;7.5;32;9.5;NA;16;7.5;15;NA;6.4;21;25;7.7;40;2.7;NA;17;16;6.6;4.6;4.2;5.5;5.5;16;17;30;20;7.1;4.3;26;17;43;21;11;14;4.5;28;7.2;1.1;9.9;5.6;NA;NA;17;5;5.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"176";"Metribuzin_90_p";3;"n";100;15;150;110;40;11;14;150;44;150;80;130;46;2.4;97;320;3.8;43;17;14;31;37;41;56;57;160;120;18;26;83;36;28;39;120;50;40;23;48;61;140;24;9;6.5;18;16;13;11;13;47;79;21;18;10;15;26;26;46;8.1;17;2.7;3.3;15;58;9.8;30;2.6;10;4.4;4.6;17;42;30;34;17;1000;83;NA;NA;30;NA;NA;NA;NA;NA;110;320;79;54;120;1800;NA;NA;2
"177";"Metsulfuron-methyl-_128_n";NA;"j";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"178";"Metsulfuron-methyl_128_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"179";"Monolinuron_3173_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"180";"Monuron_161_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"181";"Myclobutanil_2957_p";10;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.5;1.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"183";"N-N-diethyl-3-methylbenzamid-(DEET)_213_p";NA;"j";47;NA;20;23;38;NA;NA;NA;NA;NA;NA;NA;26;NA;NA;28;NA;NA;NA;34;35;38;NA;NA;44;NA;NA;NA;NA;NA;21;NA;NA;NA;NA;NA;NA;47;NA;NA;30;NA;NA;NA;NA;25;22;32;56;27;3600;400;260;100;58;NA;91;37;38;40;70;40;46;44;68;41;140;73;36;28;29;NA;59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20
"187";"Nicosulfuron_129_p";0.5;"j";NA;NA;NA;NA;7.4;NA;0.3;NA;2.5;16;1.2;2.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.5;7.2;28;7.6;2.6;3.9;1.3;NA;NA;NA;NA;NA;NA;11;NA;NA;13;17;3.1;NA;NA;NA;NA;4.8;8.6;14;22;3.8;2.8;6.4;NA;NA;NA;NA;NA;NA;1.1;18;0.4;1.2;NA;NA;9.3;9.2;10;6.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"191";"Oryzalin_3099_p";NA;"n";NA;NA;NA;NA;0.5;NA;NA;NA;NA;1.3;1.4;5.2;15;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.6;10;NA;NA;NA;1.1;NA;21;9.6;19;2.2;3.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.1;1.9;NA;NA;NA;1.4;NA;4.3;2.5;NA;6;NA;10;NA;NA;NA;NA;NA;0.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"196";"Pencycuron_3064_p";5;"n";NA;NA;NA;NA;NA;11;14;0.2;0.2;3.3;NA;NA;NA;NA;NA;1.3;NA;NA;0.1;NA;1.1;1.1;NA;NA;NA;NA;0.2;12;22;0.5;NA;1.6;1.8;NA;NA;NA;NA;NA;NA;0.5;NA;NA;NA;0.3;0.5;1.8;NA;NA;NA;NA;15;NA;NA;NA;1.6;1.2;NA;NA;NA;NA;NA;NA;NA;NA;0.3;NA;NA;NA;NA;NA;NA;1.1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5.7;17;NA;NA;NA;0.1
"199";"Picaridin-(Icaridin)_2991_p";NA;"n";3.3;1.2;1.4;1.2;2.3;2.9;9.1;2.4;1.6;1.6;1.2;2;2.4;2.1;1.3;2.5;1.4;1.5;2.1;3.9;3.1;3.5;2.3;1.2;25;1.8;1.4;NA;NA;1.2;1.2;1.3;1.2;4;1.2;NA;1.4;37;NA;1.1;0.9;1.4;3;NA;1.2;NA;2.6;1.5;1.9;5.3;1;1.2;15;NA;13;6.3;12;1.3;NA;5.3;1.7;1.7;5.8;1.7;2.3;3.2;2;16;3.1;1.4;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
